exploration_value,score
0.20,34
0.20,37
0.20,38
0.20,43
0.20,42
0.20,39
0.20,44
0.20,29
0.20,34
0.20,32
0.20,41
0.20,42
0.20,36
0.20,40
0.20,45
0.20,42
0.20,47
0.20,39
0.20,38
0.20,44
0.20,36
0.20,37
0.20,33
0.20,40
0.20,37
0.20,40
0.20,35
0.20,45
0.20,51
0.20,52
0.20,34
0.20,43
0.20,38
0.20,40
0.20,47
0.20,33
0.20,34
0.20,42
0.20,35
0.20,44
0.20,39
0.20,31
0.20,41
0.20,36
0.20,46
0.20,41
0.20,41
0.20,40
0.20,36
0.20,40
0.20,38
0.20,41
0.20,30
0.20,33
0.20,40
0.20,34
0.20,39
0.20,38
0.20,39
0.20,36
0.20,38
0.20,38
0.20,32
0.20,38
0.20,42
0.20,42
0.20,30
0.20,36
0.20,34
0.20,41
0.20,38
0.20,42
0.20,42
0.20,42
0.20,32
0.20,38
0.20,44
0.20,37
0.20,36
0.20,42
0.20,40
0.20,35
0.20,39
0.20,35
0.20,48
0.20,41
0.20,37
0.20,49
0.20,36
0.20,40
0.20,45
0.20,40
0.20,40
0.20,31
0.20,32
0.20,36
0.20,36
0.20,42
0.20,39
0.20,39
0.40,40
0.40,32
0.40,34
0.40,34
0.40,42
0.40,34
0.40,42
0.40,44
0.40,41
0.40,35
0.40,36
0.40,35
0.40,39
0.40,45
0.40,34
0.40,33
0.40,38
0.40,47
0.40,48
0.40,32
0.40,36
0.40,44
0.40,38
0.40,44
0.40,29
0.40,40
0.40,39
0.40,38
0.40,42
0.40,35
0.40,40
0.40,47
0.40,40
0.40,44
0.40,42
0.40,37
0.40,43
0.40,41
0.40,38
0.40,40
0.40,38
0.40,37
0.40,41
0.40,41
0.40,38
0.40,41
0.40,40
0.40,39
0.40,37
0.40,33
0.40,37
0.40,42
0.40,31
0.40,39
0.40,38
0.40,46
0.40,43
0.40,49
0.40,49
0.40,38
0.40,28
0.40,36
0.40,47
0.40,31
0.40,41
0.40,31
0.40,36
0.40,39
0.40,45
0.40,40
0.40,37
0.40,40
0.40,40
0.40,36
0.40,41
0.40,40
0.40,37
0.40,33
0.40,44
0.40,26
0.40,36
0.40,41
0.40,44
0.40,40
0.40,31
0.40,37
0.40,43
0.40,41
0.40,37
0.40,40
0.40,47
0.40,40
0.40,36
0.40,41
0.40,37
0.40,36
0.40,39
0.40,36
0.40,45
0.40,41
0.80,44
0.80,44
0.80,50
0.80,43
0.80,35
0.80,34
0.80,29
0.80,32
0.80,39
0.80,34
0.80,34
0.80,34
0.80,41
0.80,42
0.80,38
0.80,34
0.80,35
0.80,39
0.80,45
0.80,41
0.80,43
0.80,45
0.80,39
0.80,35
0.80,37
0.80,41
0.80,42
0.80,41
0.80,40
0.80,38
0.80,32
0.80,42
0.80,39
0.80,38
0.80,36
0.80,40
0.80,42
0.80,37
0.80,41
0.80,51
0.80,36
0.80,45
0.80,41
0.80,42
0.80,38
0.80,47
0.80,39
0.80,40
0.80,35
0.80,44
0.80,40
0.80,42
0.80,39
0.80,39
0.80,45
0.80,43
0.80,38
0.80,42
0.80,44
0.80,49
0.80,39
0.80,40
0.80,44
0.80,42
0.80,40
0.80,39
0.80,37
0.80,45
0.80,35
0.80,37
0.80,40
0.80,35
0.80,40
0.80,37
0.80,42
0.80,40
0.80,42
0.80,38
0.80,48
0.80,48
0.80,32
0.80,38
0.80,41
0.80,41
0.80,36
0.80,40
0.80,38
0.80,41
0.80,37
0.80,39
0.80,38
0.80,43
0.80,34
0.80,46
0.80,40
0.80,44
0.80,42
0.80,41
0.80,34
0.80,47
1.60,47
1.60,44
1.60,36
1.60,43
1.60,39
1.60,37
1.60,42
1.60,47
1.60,33
1.60,41
1.60,42
1.60,42
1.60,31
1.60,49
1.60,38
1.60,40
1.60,39
1.60,37
1.60,49
1.60,47
1.60,46
1.60,43
1.60,38
1.60,41
1.60,42
1.60,35
1.60,38
1.60,42
1.60,38
1.60,38
1.60,39
1.60,47
1.60,39
1.60,40
1.60,48
1.60,46
1.60,39
1.60,44
1.60,37
1.60,36
1.60,35
1.60,42
1.60,37
1.60,44
1.60,36
1.60,38
1.60,42
1.60,33
1.60,39
1.60,38
1.60,44
1.60,41
1.60,42
1.60,38
1.60,43
1.60,36
1.60,38
1.60,36
1.60,37
1.60,45
1.60,38
1.60,39
1.60,43
1.60,39
1.60,38
1.60,39
1.60,39
1.60,53
1.60,44
1.60,47
1.60,40
1.60,45
1.60,41
1.60,39
1.60,42
1.60,43
1.60,44
1.60,42
1.60,43
1.60,42
1.60,37
1.60,39
1.60,39
1.60,39
1.60,35
1.60,43
1.60,46
1.60,40
1.60,36
1.60,36
1.60,42
1.60,38
1.60,43
1.60,38
1.60,43
1.60,47
1.60,41
1.60,40
1.60,40
1.60,44
3.20,36
3.20,42
3.20,40
3.20,42
3.20,40
3.20,40
3.20,47
3.20,39
3.20,46
3.20,43
3.20,39
3.20,39
3.20,39
3.20,41
3.20,38
3.20,33
3.20,35
3.20,40
3.20,48
3.20,47
3.20,42
3.20,49
3.20,42
3.20,47
3.20,37
3.20,36
3.20,42
3.20,45
3.20,46
3.20,42
3.20,44
3.20,45
3.20,44
3.20,34
3.20,42
3.20,40
3.20,40
3.20,47
3.20,48
3.20,44
3.20,44
3.20,46
3.20,43
3.20,43
3.20,40
3.20,38
3.20,51
3.20,32
3.20,41
3.20,45
3.20,48
3.20,47
3.20,47
3.20,40
3.20,40
3.20,38
3.20,42
3.20,40
3.20,42
3.20,48
3.20,39
3.20,44
3.20,41
3.20,41
3.20,48
3.20,46
3.20,38
3.20,45
3.20,41
3.20,39
3.20,43
3.20,50
3.20,41
3.20,41
3.20,40
3.20,47
3.20,37
3.20,40
3.20,43
3.20,39
3.20,45
3.20,45
3.20,44
3.20,44
3.20,37
3.20,32
3.20,32
3.20,43
3.20,45
3.20,41
3.20,38
3.20,36
3.20,44
3.20,48
3.20,39
3.20,42
3.20,39
3.20,45
3.20,48
3.20,52
6.40,36
6.40,41
6.40,39
6.40,35
6.40,42
6.40,42
6.40,37
6.40,47
6.40,40
6.40,39
6.40,42
6.40,49
6.40,43
6.40,38
6.40,39
6.40,39
6.40,38
6.40,45
6.40,37
6.40,39
6.40,41
6.40,52
6.40,50
6.40,38
6.40,42
6.40,43
6.40,47
6.40,47
6.40,55
6.40,48
6.40,40
6.40,45
6.40,43
6.40,48
6.40,36
6.40,40
6.40,42
6.40,46
6.40,38
6.40,41
6.40,44
6.40,47
6.40,45
6.40,40
6.40,47
6.40,31
6.40,44
6.40,40
6.40,43
6.40,49
6.40,49
6.40,44
6.40,36
6.40,37
6.40,42
6.40,51
6.40,38
6.40,35
6.40,35
6.40,42
6.40,41
6.40,40
6.40,39
6.40,36
6.40,42
6.40,46
6.40,32
6.40,41
6.40,30
6.40,41
6.40,43
6.40,43
6.40,44
6.40,40
6.40,40
6.40,42
6.40,43
6.40,38
6.40,41
6.40,43
6.40,40
6.40,39
6.40,33
6.40,44
6.40,37
6.40,36
6.40,45
6.40,44
6.40,48
6.40,46
6.40,54
6.40,44
6.40,41
6.40,42
6.40,49
6.40,41
6.40,31
6.40,43
6.40,47
6.40,44
12.80,37
12.80,41
12.80,39
12.80,44
12.80,38
12.80,41
12.80,42
12.80,45
12.80,42
12.80,44
12.80,45
12.80,34
12.80,41
12.80,42
12.80,39
12.80,48
12.80,38
12.80,40
12.80,48
12.80,43
12.80,45
12.80,37
12.80,39
12.80,41
12.80,48
12.80,34
12.80,39
12.80,36
12.80,45
12.80,40
12.80,37
12.80,46
12.80,37
12.80,41
12.80,39
12.80,43
12.80,45
12.80,40
12.80,39
12.80,39
12.80,38
12.80,40
12.80,50
12.80,40
12.80,41
12.80,30
12.80,41
12.80,34
12.80,47
12.80,42
12.80,37
12.80,43
12.80,46
12.80,38
12.80,34
12.80,44
12.80,39
12.80,39
12.80,48
12.80,36
12.80,40
12.80,43
12.80,44
12.80,37
12.80,35
12.80,54
12.80,38
12.80,40
12.80,43
12.80,46
12.80,37
12.80,42
12.80,50
12.80,43
12.80,39
12.80,41
12.80,35
12.80,39
12.80,49
12.80,39
12.80,39
12.80,39
12.80,33
12.80,37
12.80,38
12.80,42
12.80,43
12.80,43
12.80,35
12.80,44
12.80,43
12.80,48
12.80,50
12.80,43
12.80,48
12.80,40
12.80,42
12.80,43
12.80,41
12.80,39
25.60,44
25.60,30
25.60,39
25.60,37
25.60,38
25.60,40
25.60,42
25.60,44
25.60,40
25.60,36
25.60,39
25.60,35
25.60,41
25.60,39
25.60,42
25.60,41
25.60,37
25.60,44
25.60,37
25.60,40
25.60,37
25.60,43
25.60,42
25.60,34
25.60,45
25.60,39
25.60,43
25.60,35
25.60,31
25.60,45
25.60,38
25.60,41
25.60,37
25.60,50
25.60,39
25.60,41
25.60,39
25.60,45
25.60,38
25.60,31
25.60,42
25.60,31
25.60,47
25.60,49
25.60,43
25.60,32
25.60,41
25.60,35
25.60,41
25.60,45
25.60,36
25.60,44
25.60,42
25.60,42
25.60,47
25.60,38
25.60,42
25.60,31
25.60,37
25.60,41
25.60,45
25.60,44
25.60,48
25.60,43
25.60,38
25.60,35
25.60,50
25.60,41
25.60,41
25.60,47
25.60,39
25.60,42
25.60,46
25.60,44
25.60,40
25.60,38
25.60,33
25.60,41
25.60,36
25.60,37
25.60,41
25.60,45
25.60,38
25.60,42
25.60,40
25.60,40
25.60,38
25.60,43
25.60,42
25.60,40
25.60,45
25.60,41
25.60,35
25.60,43
25.60,36
25.60,41
25.60,41
25.60,48
25.60,46
25.60,47
51.20,44
51.20,41
51.20,49
51.20,39
51.20,37
51.20,36
51.20,44
51.20,37
51.20,35
51.20,41
51.20,44
51.20,36
51.20,41
51.20,35
51.20,42
51.20,41
51.20,45
51.20,39
51.20,35
51.20,38
51.20,47
51.20,41
51.20,42
51.20,40
51.20,39
51.20,36
51.20,33
51.20,41
51.20,47
51.20,36
51.20,37
51.20,36
51.20,45
51.20,42
51.20,41
51.20,38
51.20,31
51.20,39
51.20,40
51.20,48
51.20,41
51.20,30
51.20,36
51.20,45
51.20,46
51.20,38
51.20,44
51.20,42
51.20,38
51.20,48
51.20,37
51.20,44
51.20,41
51.20,40
51.20,41
51.20,41
51.20,45
51.20,35
51.20,48
51.20,42
51.20,50
51.20,41
51.20,41
51.20,49
51.20,37
51.20,29
51.20,42
51.20,46
51.20,46
51.20,35
51.20,43
51.20,48
51.20,33
51.20,35
51.20,41
51.20,42
51.20,37
51.20,30
51.20,43
51.20,35
51.20,34
51.20,36
51.20,38
51.20,33
51.20,37
51.20,40
51.20,38
51.20,38
51.20,43
51.20,40
51.20,44
51.20,45
51.20,35
51.20,40
51.20,30
51.20,38
51.20,40
51.20,47
51.20,35
51.20,46
102.40,37
102.40,36
102.40,42
102.40,33
102.40,32
102.40,42
102.40,42
102.40,36
102.40,29
102.40,43
102.40,38
102.40,39
102.40,30
102.40,45
102.40,32
102.40,43
102.40,36
102.40,42
102.40,43
102.40,42
102.40,35
102.40,41
102.40,32
102.40,38
102.40,37
102.40,37
102.40,41
102.40,37
102.40,41
102.40,33
102.40,36
102.40,40
102.40,43
102.40,38
102.40,37
102.40,43
102.40,46
102.40,49
102.40,44
102.40,38
102.40,42
102.40,31
102.40,35
102.40,37
102.40,44
102.40,44
102.40,48
102.40,42
102.40,32
102.40,35
102.40,36
102.40,42
102.40,32
102.40,39
102.40,35
102.40,36
102.40,42
102.40,40
102.40,36
102.40,32
102.40,41
102.40,33
102.40,34
102.40,51
102.40,42
102.40,39
102.40,39
102.40,44
102.40,40
102.40,48
102.40,32
102.40,47
102.40,43
102.40,42
102.40,54
102.40,38
102.40,41
102.40,38
102.40,40
102.40,38
102.40,25
102.40,34
102.40,43
102.40,34
102.40,39
102.40,47
102.40,34
102.40,42
102.40,36
102.40,39
102.40,45
102.40,42
102.40,47
102.40,34
102.40,38
102.40,37
102.40,43
102.40,49
102.40,36
102.40,45
Mean score: 403.08
